uid,expected,predicted,match,status,latency_s,pre_path,post_path,raw_excerpt
1bc80b86-379f-4958-a6f3-562d282fcdae,un-classified,no-damage,False,200,1.730,building_crops\hurricane-harvey_00000428_pre_disaster\building_7.png,building_crops\hurricane-harvey_00000428_post_disaster\building_7.png,"{""uid"":""1bc80b86-379f-4958-a6f3-562d282fcdae"",""subtype"":""no-damage""}"
1d5fabb0-71d0-4680-a308-925139a77c5c,un-classified,no-damage,False,200,1.896,building_crops\hurricane-harvey_00000428_pre_disaster\building_15.png,building_crops\hurricane-harvey_00000428_post_disaster\building_15.png,"{""uid"":""1d5fabb0-71d0-4680-a308-925139a77c5c"",""subtype"":""no-damage""}"
2b72e837-357e-4a0b-8083-451b7205fab8,un-classified,no-damage,False,200,1.773,building_crops\hurricane-harvey_00000428_pre_disaster\building_10.png,building_crops\hurricane-harvey_00000428_post_disaster\building_10.png,"{""uid"":""2b72e837-357e-4a0b-8083-451b7205fab8"",""subtype"":""no-damage""}"
2c8d48ee-2a67-48e8-9eb1-20a5af6afa21,un-classified,no-damage,False,200,1.246,building_crops\hurricane-harvey_00000428_pre_disaster\building_20.png,building_crops\hurricane-harvey_00000428_post_disaster\building_20.png,"```json {""uid"":""2c8d48ee-2a67-48e8-9eb1-20a5af6afa21"",""subtype"":""no-damage""} ```"
2c980a79-609d-4bde-bbc5-29c918c2e4e8,un-classified,no-damage,False,200,2.113,building_crops\hurricane-harvey_00000428_pre_disaster\building_27.png,building_crops\hurricane-harvey_00000428_post_disaster\building_27.png,"{""uid"":""2c980a79-609d-4bde-bbc5-29c918c2e4e8"",""subtype"":""no-damage""}"
3157aac1-10eb-4463-8d87-8300c60d4d25,un-classified,no-damage,False,200,2.241,building_crops\hurricane-harvey_00000428_pre_disaster\building_9.png,building_crops\hurricane-harvey_00000428_post_disaster\building_9.png,"{""uid"":""3157aac1-10eb-4463-8d87-8300c60d4d25"",""subtype"":""no-damage""}"
33fe4fe4-76d8-4f1f-ad19-ef1a0abd6699,un-classified,no-damage,False,200,1.515,building_crops\hurricane-harvey_00000428_pre_disaster\building_14.png,building_crops\hurricane-harvey_00000428_post_disaster\building_14.png,"{""uid"":""33fe4fe4-76d8-4f1f-ad19-ef1a0abd6699"",""subtype"":""no-damage""}"
3c7cbef9-7a92-4aea-9152-a2f0f715273b,un-classified,no-damage,False,200,1.510,building_crops\hurricane-harvey_00000428_pre_disaster\building_31.png,building_crops\hurricane-harvey_00000428_post_disaster\building_31.png,"```json {""uid"":""3c7cbef9-7a92-4aea-9152-a2f0f715273b"",""subtype"":""no-damage""} ```"
3ca986dd-feed-4b58-8de7-ab6d141d44c6,un-classified,no-damage,False,200,1.680,building_crops\hurricane-harvey_00000428_pre_disaster\building_36.png,building_crops\hurricane-harvey_00000428_post_disaster\building_36.png,"{""uid"":""3ca986dd-feed-4b58-8de7-ab6d141d44c6"",""subtype"":""no-damage""}"
3d36b25a-af99-4e97-bdae-552d22d526ab,un-classified,no-damage,False,200,1.205,building_crops\hurricane-harvey_00000428_pre_disaster\building_34.png,building_crops\hurricane-harvey_00000428_post_disaster\building_34.png,"```json {""uid"":""3d36b25a-af99-4e97-bdae-552d22d526ab"",""subtype"":""no-damage""} ```"
