uid,post_subtype,pre_crop_path,post_crop_path,pre_mask_path,post_mask_path,pad_used_px,pre_bbox_xyxy,post_bbox_xyxy,pre_size,post_size
001fbd6c-83af-44c6-84ac-b11e23f9eb94,minor-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\001fbd6c-83af-44c6-84ac-b11e23f9eb94_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\001fbd6c-83af-44c6-84ac-b11e23f9eb94_post.jpg,,,12,"147,541,210,593","147,541,210,593",63x52,63x52
0122a35c-035b-4a85-950c-5acabe42224d,minor-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\0122a35c-035b-4a85-950c-5acabe42224d_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\0122a35c-035b-4a85-950c-5acabe42224d_post.jpg,,,12,"146,515,207,570","146,515,207,570",61x55,61x55
03623244-1d89-426c-9f1e-9d313124ec7b,major-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\03623244-1d89-426c-9f1e-9d313124ec7b_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\03623244-1d89-426c-9f1e-9d313124ec7b_post.jpg,,,12,"0,11,105,318","0,11,105,318",105x307,105x307
16731f39-b796-4de0-9925-b1dccc9dcbe8,no-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\16731f39-b796-4de0-9925-b1dccc9dcbe8_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\16731f39-b796-4de0-9925-b1dccc9dcbe8_post.jpg,,,12,"84,529,151,576","84,529,151,576",67x47,67x47
18cf09ef-34d0-4452-870b-f8c726482bf9,minor-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\18cf09ef-34d0-4452-870b-f8c726482bf9_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\18cf09ef-34d0-4452-870b-f8c726482bf9_post.jpg,,,13,"120,305,195,443","120,305,195,443",75x138,75x138
21bf79ae-52ec-469c-b0dd-ca96d68235a9,no-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\21bf79ae-52ec-469c-b0dd-ca96d68235a9_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\21bf79ae-52ec-469c-b0dd-ca96d68235a9_post.jpg,,,13,"0,617,41,679","0,617,41,679",41x62,41x62
44521f03-0b69-4282-a1c3-83eef7afc3e7,no-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\44521f03-0b69-4282-a1c3-83eef7afc3e7_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\44521f03-0b69-4282-a1c3-83eef7afc3e7_post.jpg,,,13,"0,620,24,681","0,620,24,681",24x61,24x61
4467c793-2f36-4415-a3fd-c1245636c1b3,no-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\4467c793-2f36-4415-a3fd-c1245636c1b3_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\4467c793-2f36-4415-a3fd-c1245636c1b3_post.jpg,,,12,"48,551,114,604","48,551,114,604",66x53,66x53
4f994029-6628-438a-9aba-b5c3241cda6b,major-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\4f994029-6628-438a-9aba-b5c3241cda6b_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\4f994029-6628-438a-9aba-b5c3241cda6b_post.jpg,,,13,"102,72,259,289","102,72,259,289",157x217,157x217
5192912f-a120-455c-9bf9-ac7d8231b696,no-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\5192912f-a120-455c-9bf9-ac7d8231b696_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\5192912f-a120-455c-9bf9-ac7d8231b696_post.jpg,,,12,"86,546,154,598","86,546,154,598",68x52,68x52
61a92788-0592-41e7-93af-9a59633c4a74,no-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\61a92788-0592-41e7-93af-9a59633c4a74_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\61a92788-0592-41e7-93af-9a59633c4a74_post.jpg,,,13,"91,604,140,665","91,604,140,665",49x61,49x61
63ef12ea-d780-4814-bb91-ea33cf0d6353,no-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\63ef12ea-d780-4814-bb91-ea33cf0d6353_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\63ef12ea-d780-4814-bb91-ea33cf0d6353_post.jpg,,,13,"396,946,488,1024","396,946,488,1024",92x78,92x78
68489c40-a780-4875-b436-ebca404f3f22,no-damage,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\68489c40-a780-4875-b436-ebca404f3f22_pre.jpg,C:\Users\ryan\AutomatedDisasterDamageAssessment\outputs\crops\hurricane-harvey_00000003\68489c40-a780-4875-b436-ebca404f3f22_post.jpg,,,13,"0,537,56,633","0,537,56,633",56x96,56x96
